L1,L2,Score
gla_klunx,pcl_glugno,5.8870440661973
gla_klunx,cym_glin,3.1982484344373
gle_glu5,glv_glyu5,12.44673231352
gle_glu5,sga_glun,9.3603358769458
gle_glu5,pcl_glugno,7.3603358769458
gle_glu5,cym_glin,4.6715402451858
glv_glyu5,sga_glun,8.3603358769458
glv_glyu5,pcl_glugno,6.3603358769458
glv_glyu5,cym_glin,4.2019339326458
sga_glun,pcl_glugno,9.76107087488
sga_glun,cym_glin,7.07227524312
pcl_glugno,cym_glin,5.07227524312
bre_dorn,cor_dorn,10.90672284293
bre_dorn,gla_lav,-2.300861993416
bre_dorn,gle_lav,-2.300861993416
bre_dorn,glv_l3w,-2.48313695384
bre_dorn,sga_lam,-2.300861993416
bre_dorn,pcl_glako,-1.55342609597
bre_dorn,cym_Lau,-3.838856408205
cor_dorn,gla_lav,-2.300861993416
cor_dorn,gle_lav,-2.300861993416
cor_dorn,glv_l3w,-2.48313695384
cor_dorn,sga_lam,-2.300861993416
cor_dorn,pcl_glako,-1.55342609597
cor_dorn,cym_Lau,-3.838856408205
gla_lav,gle_lav,9.99183968842
gla_lav,glv_l3w,4.570024037835
gla_lav,sga_lam,3.62760237494
gla_lav,pcl_glako,1.62760237494
gla_lav,cym_Lau,1.60939765167
gle_lav,glv_l3w,4.570024037835
gle_lav,sga_lam,3.62760237494
gle_lav,pcl_glako,1.62760237494
gle_lav,cym_Lau,1.60939765167
glv_l3w,sga_lam,1.143591322435
glv_l3w,pcl_glako,-0.856408677565
glv_l3w,cym_Lau,-0.748145547985
sga_lam,pcl_glako,1.62760237494
sga_lam,cym_Lau,1.60939765167
pcl_glako,cym_Lau,2.028421583565
bre_bron,cor_bron,11.15055256169
bre_bron,gla_khyix,-6.980653358808
bre_bron,gle_brol3x,5.08129962415
bre_bron,glv_kix,-6.77340887086
bre_bron,sga_kix,-6.77340887086
bre_bron,pcl_brondyo,8.15055256169
bre_bron,cym_bron,11.15055256169
cor_bron,gla_khyix,-6.980653358808
cor_bron,gle_brol3x,5.08129962415
cor_bron,glv_kix,-6.77340887086
cor_bron,sga_kix,-6.77340887086
cor_bron,pcl_brondyo,8.15055256169
cor_bron,cym_bron,11.15055256169
gla_khyix,gle_brol3x,-1.897193548338
gla_khyix,glv_kix,6.71359091848
gla_khyix,sga_kix,6.71359091848
gla_khyix,pcl_brondyo,-5.120918794288
gla_khyix,cym_bron,-6.980653358808
gle_brol3x,glv_kix,-2.5170637301
gle_brol3x,sga_kix,-2.5170637301
gle_brol3x,pcl_brondyo,6.2489500042
gle_brol3x,cym_bron,5.08129962415
glv_kix,sga_kix,8.71359091848
glv_kix,pcl_brondyo,-9.23436697727
glv_kix,cym_bron,-6.77340887086
sga_kix,pcl_brondyo,-9.23436697727
sga_kix,cym_bron,-6.77340887086
pcl_brondyo,cym_bron,8.15055256169
bre_avu,cor_Evi,2.237140475409
bre_avu,gla_axa,-1.9794759419
bre_avu,gle_kru3e,-3.07596503297
bre_avu,glv_en,-4.11293519905
bre_avu,sga_nan,-1.9794759419
bre_avu,pcl_awowo,1.865980705395
bre_avu,cym_ia3,-0.857667946653
cor_Evi,gla_axa,-4.362336173341
cor_Evi,gle_kru3e,-5.129767516718
cor_Evi,glv_en,-2.283045854925
cor_Evi,sga_nan,-4.362336173341
cor_Evi,pcl_awowo,-2.935903457941
cor_Evi,cym_ia3,-1.76367799283
gla_axa,gle_kru3e,-4.293980670952
gla_axa,glv_en,-4.11293519905
gla_axa,sga_nan,-1.9794759419
gla_axa,pcl_awowo,-2.685658640416
gla_axa,cym_ia3,-0.442962936305
gle_kru3e,glv_en,-2.66647554412
gle_kru3e,sga_nan,-6.463486994405
gle_kru3e,pcl_awowo,-6.469433727045
gle_kru3e,cym_ia3,-3.55249781567
glv_en,sga_nan,0.3055304046
glv_en,pcl_awowo,-6.11293519905
glv_en,cym_ia3,-3.437650075784
sga_nan,pcl_awowo,-3.9794759419
sga_nan,cym_ia3,-1.9794759419
pcl_awowo,cym_ia3,-2.86793360084
bre_Evo,cor_evE,3.260262144905
bre_Evo,gla_ol,-0.95874680107
bre_Evo,gle_ol,-0.95874680107
bre_Evo,glv_iu,-1.912289096295
bre_Evo,sga_ibid,-1.80379087115
bre_Evo,pcl_degu,-1.86402192303
bre_Evo,cym_3vE,1.851190558896
cor_evE,gla_ol,-4.82092931365
cor_evE,gle_ol,-4.82092931365
cor_evE,glv_iu,-3.437650075784
cor_evE,sga_ibid,-0.241440946934
cor_evE,pcl_degu,-2.66647554412
cor_evE,cym_3vE,5.963350035299
gla_ol,gle_ol,5.64833151577
gla_ol,glv_iu,-1.580976068105
gla_ol,sga_ibid,-2.5946792949
gla_ol,pcl_degu,-2.5946792949
gla_ol,cym_3vE,-3.88845765894
gle_ol,glv_iu,-1.580976068105
gle_ol,sga_ibid,-2.5946792949
gle_ol,pcl_degu,-2.5946792949
gle_ol,cym_3vE,-3.88845765894
glv_iu,sga_ibid,-1.52843865756
glv_iu,pcl_degu,0.486384891246
glv_iu,cym_3vE,-3.878192004753
sga_ibid,pcl_degu,-2.32938568329
sga_ibid,cym_3vE,-1.15932973135
pcl_degu,cym_3vE,-4.283045854925
bre_gwElEt,cor_gweles,9.96389869213
bre_gwElEt,gla_fakhy,-6.179861731542
bre_gwElEt,gle_aurk,-4.670340275061
bre_gwElEt,glv_fakin,-6.374842767964
bre_gwElEt,sga_adki,-4.288328496431
bre_gwElEt,pcl_derke,-2.10109806154
bre_gwElEt,cym_gwEl,10.29954614138
cor_gweles,gla_fakhy,-4.844202618435
cor_gweles,gle_aurk,-5.71297921818
cor_gweles,glv_fakin,-6.231778841267
cor_gweles,sga_adki,-4.145264569734
cor_gweles,pcl_derke,1.13204256007
cor_gweles,cym_gwEl,8.479890511615
gla_fakhy,gle_aurk,-0.34068216069
gla_fakhy,glv_fakin,6.3703236375
gla_fakhy,sga_adki,0.42495086204
gla_fakhy,pcl_derke,-4.47414141784
gla_fakhy,cym_gwEl,-4.179861731542
gle_aurk,glv_fakin,-0.34068216069
gle_aurk,sga_adki,3.490049400726
gle_aurk,pcl_derke,1.3022483058
gle_aurk,cym_gwEl,-2.962380192471
glv_fakin,sga_adki,3.89563984648
glv_fakin,pcl_derke,-2.911791493624
glv_fakin,cym_gwEl,-4.694317073664
sga_adki,pcl_derke,2.871758022136
sga_adki,cym_gwEl,-2.957015468241
pcl_derke,cym_gwEl,-2.818052206615
bre_klEvEt,cor_kliues,2.398567250375
bre_klEvEt,gla_khlu5,-0.75412790195
bre_klEvEt,gle_kloS,0.424942784400001
bre_klEvEt,glv_klaStin,4.569997481569
bre_klEvEt,sga_rokluine8ar,-1.3161992294519
bre_klEvEt,pcl_klewe,8.1062131036
bre_klEvEt,cym_kl3uE,5.090364431956
cor_kliues,gla_khlu5,4.16990706508
cor_kliues,gle_kloS,6.191412432515
cor_kliues,glv_klaStin,1.65945330157
cor_kliues,sga_rokluine8ar,5.502630503014
cor_kliues,pcl_klewe,5.268214330996
cor_kliues,cym_kl3uE,7.531322349955
gla_khlu5,gle_kloS,3.664896029945
gla_khlu5,glv_klaStin,0.4988420390358
gla_khlu5,sga_rokluine8ar,1.1876376707958
gla_khlu5,pcl_klewe,0.372339950900001
gla_khlu5,cym_kl3uE,5.16990706508
gle_kloS,glv_klaStin,6.905249208624
gle_kloS,sga_rokluine8ar,-0.470601825431
gle_kloS,pcl_klewe,1.36950971034
gle_kloS,cym_kl3uE,3.664896029945
glv_klaStin,sga_rokluine8ar,0.90065970887
glv_klaStin,pcl_klewe,0.695286823216
glv_klaStin,cym_kl3uE,0.451072075455001
sga_rokluine8ar,pcl_klewe,0.141746478146001
sga_rokluine8ar,cym_kl3uE,1.886861210155
pcl_klewe,cym_kl3uE,4.151797042954
bre_mErvEl,cor_merwel,12.44721074344
bre_mErvEl,gla_pasEx,-4.098732427561
bre_mErvEl,gle_eg,-3.929538908584
bre_mErvEl,glv_ge8inbes,-4.03856955281
bre_mErvEl,sga_atbail,1.409928127198
bre_mErvEl,pcl_adbale,4.240659688614
bre_mErvEl,cym_maru,1.617455247709
cor_merwel,gla_pasEx,-6.668987083035
cor_merwel,gle_eg,-2.312968597779
cor_merwel,glv_ge8inbes,-2.2557885125
cor_merwel,sga_atbail,-0.866344382254
cor_merwel,pcl_adbale,1.289102055896
cor_merwel,cym_maru,0.993324074849999
gla_pasEx,gle_eg,-2.572918107491
gla_pasEx,glv_ge8inbes,-4.111244981505
gla_pasEx,sga_atbail,-3.858212567635
gla_pasEx,pcl_adbale,-1.92729634226
gla_pasEx,cym_maru,-4.14324178971
gle_eg,glv_ge8inbes,-5.18850801264
gle_eg,sga_atbail,-5.696749762204
gle_eg,pcl_adbale,-3.66647554412
gle_eg,cym_maru,-3.759428252709
glv_ge8inbes,sga_atbail,-3.5838536837509
glv_ge8inbes,pcl_adbale,0.094173761559
glv_ge8inbes,cym_maru,-10.29810268219
sga_atbail,pcl_adbale,9.015973700247
sga_atbail,cym_maru,-1.76468744417
pcl_adbale,cym_maru,-1.76468744417
bre_dont,cor_dos,3.47892155108
bre_dont,gla_hyiky,-8.64941786067
bre_dont,gle_tar,-1.31353844314
bre_dont,glv_Cit,0.217381231672
bre_dont,sga_dotet,6.3983290725
bre_dont,pcl_tuage,-3.31353844314
bre_dont,cym_do,3.71186751564
cor_dos,gla_hyiky,-5.050073852952
cor_dos,gle_tar,-3.169268438584
cor_dos,glv_Cit,-3.228812158872
cor_dos,sga_dotet,2.47892155108
cor_dos,pcl_tuage,-4.127572836368
cor_dos,cym_do,4.71186751564
gla_hyiky,gle_tar,-7.32934344864
gla_hyiky,glv_Cit,-3.47163807542
gla_hyiky,sga_dotet,-8.087067936454
gla_hyiky,pcl_tuage,-7.8272954860527
gla_hyiky,cym_do,-6.94145777808
gle_tar,glv_Cit,-0.31353844314
gle_tar,sga_dotet,-1.42647364219
gle_tar,pcl_tuage,3.060492561301
gle_tar,cym_do,-2.169268438584
glv_Cit,sga_dotet,1.1980931383788
glv_Cit,pcl_tuage,-2.31353844314
glv_Cit,cym_do,-3.469080325188
sga_dotet,pcl_tuage,0.01998601274
sga_dotet,cym_do,2.71186751564
pcl_tuage,cym_do,-3.127572836368
bre_hel,cor_houl,3.60006470869
bre_hel,gla_krxi3nx,-5.148817628482
bre_hel,gle_gyryi3n,-6.49616414362
bre_hel,glv_grin,-3.55872251341
bre_hel,sga_grian,-4.55872251341
bre_hel,pcl_sawel,4.890528919768
bre_hel,cym_ha3l,4.538930043379
cor_houl,gla_krxi3nx,-6.424575450381
cor_houl,gle_gyryi3n,-7.49616414362
cor_houl,glv_grin,-4.55872251341
cor_houl,sga_grian,-5.55872251341
cor_houl,pcl_sawel,0.977289618222
cor_houl,cym_ha3l,4.892052393131
gla_krxi3nx,gle_gyryi3n,5.5809053621973
gla_krxi3nx,glv_grin,4.3686425131373
gla_krxi3nx,sga_grian,4.9051555187323
gla_krxi3nx,pcl_sawel,-8.60004401913
gla_krxi3nx,cym_ha3l,-3.498904703638
gle_gyryi3n,glv_grin,7.24266932182
gle_gyryi3n,sga_grian,7.779182327415
gle_gyryi3n,pcl_sawel,-8.60004401913
gle_gyryi3n,cym_ha3l,-5.76786793347
glv_grin,sga_grian,9.24266932182
glv_grin,pcl_sawel,-5.60004401913
glv_grin,cym_ha3l,-4.55872251341
sga_grian,pcl_sawel,-5.63026327579
sga_grian,cym_ha3l,-3.95960672443
pcl_sawel,cym_ha3l,4.640031468967
bre_stErEdEn,cor_steren,11.98168993728
bre_mE,cor_mi,1.87208866922
bre_mE,gla_mi,1.87208866922
bre_mE,gle_mye,2.920355842485
bre_mE,glv_me,3.920355842485
bre_mE,sga_me,3.920355842485
bre_mE,pcl_me,3.920355842485
bre_mE,cym_mi,1.87208866922
cor_mi,gla_mi,5.43972370458
cor_mi,gle_mye,1.765751621626
cor_mi,glv_me,2.765751621626
cor_mi,sga_me,2.765751621626
cor_mi,pcl_me,2.765751621626
cor_mi,cym_mi,5.43972370458
gla_mi,gle_mye,1.765751621626
gla_mi,glv_me,2.765751621626
gla_mi,sga_me,2.765751621626
gla_mi,pcl_me,2.765751621626
gla_mi,cym_mi,5.43972370458
gle_mye,glv_me,4.53692615329
gle_mye,sga_me,4.53692615329
gle_mye,pcl_me,4.53692615329
gle_mye,cym_mi,1.765751621626
glv_me,sga_me,5.53692615329
glv_me,pcl_me,5.53692615329
glv_me,cym_mi,2.765751621626
sga_me,pcl_me,5.53692615329
sga_me,cym_mi,2.765751621626
pcl_me,cym_mi,2.765751621626
bre_tE,cor_ti,2.35514852867
bre_tE,gla_hu,-4
bre_tE,gle_tu,1.68646155686
bre_tE,glv_Siu,-4.33131302819
bre_tE,sga_tu,1.68646155686
bre_tE,pcl_tu,1.68646155686
bre_tE,cym_ti,2.35514852867
cor_ti,gla_hu,-3.76476066473
cor_ti,gle_tu,1.92170089213
cor_ti,glv_Siu,-0.76367799283
cor_ti,sga_tu,1.92170089213
cor_ti,pcl_tu,1.92170089213
cor_ti,cym_ti,5.92278356403
gla_hu,gle_tu,0.92403496703
gla_hu,glv_Siu,1.506652490471
gla_hu,sga_tu,0.92403496703
gla_hu,pcl_tu,0.92403496703
gla_hu,cym_ti,-3.76476066473
gle_tu,glv_Siu,-0.07596503297
gle_tu,sga_tu,6.61049652389
gle_tu,pcl_tu,6.61049652389
gle_tu,cym_ti,1.92170089213
glv_Siu,sga_tu,-0.07596503297
glv_Siu,pcl_tu,-0.07596503297
glv_Siu,cym_ti,-0.76367799283
sga_tu,pcl_tu,6.61049652389
sga_tu,cym_ti,1.92170089213
pcl_tu,cym_ti,1.92170089213
bre_ni,cor_ni,4.65478761082
bre_ni,gla_Si5,-0.76367799283
bre_ni,gle_midy,-1.76367799283
bre_ni,glv_Sin,-0.58153439635
bre_ni,sga_sni,3.65478761082
bre_ni,pcl_snis,2.65478761082
bre_ni,cym_ni,4.65478761082
cor_ni,gla_Si5,-0.76367799283
cor_ni,gle_midy,-1.76367799283
cor_ni,glv_Sin,-0.58153439635
cor_ni,sga_sni,3.65478761082
cor_ni,pcl_snis,2.65478761082
cor_ni,cym_ni,4.65478761082
gla_Si5,gle_midy,-0.520998491351
gla_Si5,glv_Sin,6.6196124219758
gla_Si5,sga_sni,1.76283840974
gla_Si5,pcl_snis,0.76283840974
gla_Si5,cym_ni,-0.76367799283
gle_midy,glv_Sin,-2.76367799283
gle_midy,sga_sni,-2.76367799283
gle_midy,pcl_snis,-3.33249683437
gle_midy,cym_ni,-1.76367799283
glv_Sin,sga_sni,1.94498200622
glv_Sin,pcl_snis,0.94498200622
glv_Sin,cym_ni,-0.58153439635
sga_sni,pcl_snis,7.3212523738
sga_sni,cym_ni,3.65478761082
pcl_snis,cym_ni,2.65478761082
bre_inan,cor_onEn,2.474595033959
bre_inan,gla_unx,-2.34629506108
bre_inan,gle_in,2.65478761082
bre_inan,glv_un,-1.34629506108
bre_inan,sga_oen,-1.019184472134
bre_inan,pcl_oino,1.948604912304
bre_inan,cym_3n,-0.045021390755
cor_onEn,gla_unx,-0.162510464455
cor_onEn,gle_in,-0.91284742454
cor_onEn,glv_un,0.837489535545
cor_onEn,sga_oen,4.176672947655
cor_onEn,pcl_oino,1.12840577439
cor_onEn,cym_3n,-0.273651837284
gla_unx,gle_in,-0.34629506108
gla_unx,glv_un,4.34250057068
gla_unx,sga_oen,0.837489535545
gla_unx,pcl_oino,-0.162510464455
gla_unx,cym_3n,0.540273598897
gle_in,glv_un,0.65370493892
gle_in,sga_oen,0.980815527866
gle_in,pcl_oino,2.65478761082
gle_in,cym_3n,1.06292674345
glv_un,sga_oen,1.837489535545
glv_un,pcl_oino,0.837489535545
glv_un,cym_3n,1.540273598897
sga_oen,pcl_oino,3.022068726796
sga_oen,cym_3n,0.53000794471
pcl_oino,cym_3n,-0.46999205529
bre_dau,cor_diu,4.59464928374
bre_dau,gla_ta,0.473927289837
bre_dau,gle_xa,-0.9794759419
bre_dau,glv_de,1.55767911766
bre_dau,sga_dau,8.61517334184
bre_dau,pcl_dwei,-0.20708154707
bre_dau,cym_da3,4.812946370057
cor_diu,gla_ta,-3.546596768263
cor_diu,gle_xa,-5
cor_diu,glv_de,2.232964240926
cor_diu,sga_dau,4.59464928374
cor_diu,pcl_dwei,2.90693632388
cor_diu,cym_da3,0.792422311957
gla_ta,gle_xa,0.0205240581
gla_ta,glv_de,-1.659531967313
gla_ta,sga_dau,0.473927289837
gla_ta,pcl_dwei,-3.659531967313
gla_ta,cym_da3,0.473927289837
gle_xa,glv_de,-3.11293519905
gle_xa,sga_dau,-0.9794759419
gle_xa,pcl_dwei,-5.11293519905
gle_xa,cym_da3,-0.9794759419
glv_de,sga_dau,1.55767911766
glv_de,pcl_dwei,4.00413877259
glv_de,cym_da3,1.733117263689
sga_dau,pcl_dwei,-0.20708154707
sga_dau,cym_da3,4.812946370057
pcl_dwei,cym_da3,0.20214025746
bre_dEn,cor_den,6.806034065435
bre_dEn,gla_tu5E,-1.009986993423
bre_dEn,gle_di53,1.3570318942358
bre_dEn,glv_du53,0.6883449224258
bre_dEn,sga_duine,2.75776689217
bre_dEn,pcl_donyo,2.26815060671
bre_dEn,cym_d3n,5.396962479426
cor_den,gla_tu5E,-2.829642623188
cor_den,gle_di53,2.2506948466418
cor_den,glv_du53,0.6883449224258
cor_den,sga_duine,3.651429844576
cor_den,pcl_donyo,2.21271753265
cor_den,cym_d3n,5.151582867339
gla_tu5E,gle_di53,1.100652168363
gla_tu5E,glv_du53,5.789447800123
gla_tu5E,sga_duine,2.1121229495578
gla_tu5E,pcl_donyo,-2.705822648539
gla_tu5E,cym_d3n,-2.4070581673002
gle_di53,glv_du53,8.22224354333
gle_di53,sga_duine,3.9871698765748
gle_di53,pcl_donyo,0.024836159249
gle_di53,cym_d3n,2.88287716577
glv_du53,sga_duine,4.6748828364348
glv_du53,pcl_donyo,2.443860091144
glv_du53,cym_d3n,2.88287716577
sga_duine,pcl_donyo,2.631741464545
sga_duine,cym_d3n,3.210887915607
pcl_donyo,cym_d3n,3.20062226142
bre_pEsk,cor_pisk,8.3751904642
bre_pEsk,gla_i3sk,3.613141103256
bre_pEsk,gle_i3sk,3.613141103256
bre_pEsk,glv_yis,-0.66484826521
bre_pEsk,sga_iask,3.942922370849
bre_pEsk,pcl_peisko,8.423457637465
bre_pEsk,cym_p3sgod3n,2.3130574489233
cor_pisk,gla_i3sk,6.54158055136
cor_pisk,gle_i3sk,6.54158055136
cor_pisk,glv_yis,2.90278677015
cor_pisk,sga_iask,6.54158055136
cor_pisk,pcl_peisko,9.94282549956
cor_pisk,cym_p3sgod3n,1.6496360296573
gla_i3sk,gle_i3sk,10.75384340042
gla_i3sk,glv_yis,2.90278677015
gla_i3sk,sga_iask,8.078093556955
gla_i3sk,pcl_peisko,4.54158055136
gla_i3sk,cym_p3sgod3n,-0.1838072092827
gle_i3sk,glv_yis,2.90278677015
gle_i3sk,sga_iask,8.078093556955
gle_i3sk,pcl_peisko,4.54158055136
gle_i3sk,cym_p3sgod3n,-0.1838072092827
glv_yis,sga_iask,2.90278677015
glv_yis,pcl_peisko,0.90278677015
glv_yis,cym_p3sgod3n,-4.68907409722
sga_iask,pcl_peisko,4.54158055136
sga_iask,cym_p3sgod3n,-2.8595570527477
pcl_peisko,cym_p3sgod3n,4.1089310357663
bre_ki,cor_ki,4.87511578838
bre_ki,gla_khu,-0.12596688352
bre_ki,gle_ku,0.87403311648
bre_ki,glv_ma83,-5.3555388602
bre_ki,sga_ku,0.87403311648
bre_ki,pcl_kwu,-0.12596688352
bre_ki,cym_ki,4.87511578838
cor_ki,gla_khu,-0.12596688352
cor_ki,gle_ku,0.87403311648
cor_ki,glv_ma83,-5.3555388602
cor_ki,sga_ku,0.87403311648
cor_ki,pcl_kwu,-0.12596688352
cor_ki,cym_ki,4.87511578838
gla_khu,gle_ku,4.56282874824
gla_khu,glv_ma83,-5.878192004753
gla_khu,sga_ku,4.56282874824
gla_khu,pcl_kwu,5.237045913421
gla_khu,cym_ki,-0.12596688352
gle_ku,glv_ma83,-4.878192004753
gle_ku,sga_ku,5.56282874824
gle_ku,pcl_kwu,4.56282874824
gle_ku,cym_ki,0.87403311648
glv_ma83,sga_ku,-4.878192004753
glv_ma83,pcl_kwu,-5.878192004753
glv_ma83,cym_ki,-5.3555388602
sga_ku,pcl_kwu,4.56282874824
sga_ku,cym_ki,0.87403311648
pcl_kwu,cym_ki,-0.12596688352
bre_lau,cor_lowen,0.026102248735
bre_lau,gla_myi3l,-2.39292168316
bre_lau,gle_sor,-2.60004401913
bre_lau,glv_mil,-0.39292168316
bre_lau,sga_mil,-0.39292168316
bre_lau,pcl_lous,4.824930585354
bre_lau,cym_L33En,-1.752805405588
cor_lowen,gla_myi3l,-4.39292168316
cor_lowen,gle_sor,-3.95874680107
cor_lowen,glv_mil,-2.39292168316
cor_lowen,sga_mil,-2.39292168316
cor_lowen,pcl_lous,0.77479936862
cor_lowen,cym_L33En,1.835835683355
gla_myi3l,gle_sor,-3.48850167807
gla_myi3l,glv_mil,7.04680202142
gla_myi3l,sga_mil,7.04680202142
gla_myi3l,pcl_lous,-3.39292168316
gla_myi3l,cym_L33En,-3.455117275864
gle_sor,glv_mil,-2.60004401913
gle_sor,sga_mil,-2.60004401913
gle_sor,pcl_lous,-1.33353523702
gle_sor,cym_L33En,-6.88845765894
glv_mil,sga_mil,9.04680202142
glv_mil,pcl_lous,-1.39292168316
glv_mil,cym_L33En,-4.41112640643
sga_mil,pcl_lous,-1.39292168316
sga_mil,cym_L33En,-4.41112640643
pcl_lous,cym_L33En,-3.177776070123
bre_gwEzEn,cor_gwi8en,10.518208817875
bre_gwEzEn,gla_khrxuv,-6.6361021059227
bre_gwEzEn,gle_kran,-1.4320718281237
bre_gwEzEn,glv_bily3,-2.750122794944
bre_gwEzEn,sga_kran,-1.4320718281237
bre_gwEzEn,pcl_kwrano,1.9122942342163
bre_gwEzEn,cym_prEn,0.308582324831
cor_gwi8en,gla_khrxuv,-6.6361021059227
cor_gwi8en,gle_kran,-2.7570044167227
cor_gwi8en,glv_bily3,-0.059704493432
cor_gwi8en,sga_kran,-2.7570044167227
cor_gwi8en,pcl_kwrano,0.5873616456173
cor_gwi8en,cym_prEn,-1.511073304934
gla_khrxuv,gle_kran,-0.58481649515
gla_khrxuv,glv_bily3,-4.685480511831
gla_khrxuv,sga_kran,-0.58481649515
gla_khrxuv,pcl_kwrano,1.508424601926
gla_khrxuv,cym_prEn,-3.11589326458
gle_kran,glv_bily3,-4.063531013535
gle_kran,sga_kran,9.8541731666
gle_kran,pcl_kwrano,7.8541731666
gle_kran,cym_prEn,2.832519153949
glv_bily3,sga_kran,-4.063531013535
glv_bily3,pcl_kwrano,-2.986368437795
glv_bily3,cym_prEn,-1.956936005499
sga_kran,pcl_kwrano,7.8541731666
sga_kran,cym_prEn,2.832519153949
pcl_kwrano,cym_prEn,1.220581134829
bre_dElien,cor_delen,11.746636838155
bre_dElien,gla_tuLak,-5.070658373743
bre_dElien,gle_diLog,-0.94818750562
bre_dElien,glv_dolyag,1.10946114358
bre_dElien,sga_duile,5.27990406124
bre_dElien,pcl_dalinyo,8.570144071029
bre_dElien,cym_d3ilEn,7.720994941341
cor_delen,gla_tuLak,-4.070658373743
cor_delen,gle_diLog,0.945475446786
cor_delen,glv_dolyag,1.28839504679
cor_delen,sga_duile,7.173567013646
cor_delen,pcl_dalinyo,6.145572962366
cor_delen,cym_d3ilEn,8.975462306491
gla_tuLak,gle_diLog,2.0099055622283
gla_tuLak,glv_dolyag,2.4192899939793
gla_tuLak,sga_duile,0.853376593287
gla_tuLak,pcl_dalinyo,-5.663905873209
gla_tuLak,cym_d3ilEn,-3.198251352787
gle_diLog,glv_dolyag,4.364797199124
gle_diLog,sga_duile,3.61944752974
gle_diLog,pcl_dalinyo,3.287135591976
gle_diLog,cym_d3ilEn,2.6748806038
glv_dolyag,sga_duile,3.583781366395
glv_dolyag,pcl_dalinyo,5.951652930178
glv_dolyag,cym_d3ilEn,2.026898801269
sga_duile,pcl_dalinyo,0.840042557766
sga_duile,cym_d3ilEn,8.352776781042
pcl_dalinyo,cym_d3ilEn,4.901358214605
bre_kroxEn,cor_kroxen,14.430331582605
bre_kroxEn,gla_khrxakhyenx,5.389078383675
bre_kroxEn,gle_ky5as,-4.3434756130742
bre_kroxEn,glv_krax3n,10.27382409915
bre_kroxEn,sga_knes,-0.94274061514
bre_kroxEn,pcl_keni,1.774213529935
bre_kroxEn,cym_kro3n,8.182784866496
cor_kroxen,gla_khrxakhyenx,7.00564869448
cor_kroxen,gle_ky5as,-4.3434756130742
cor_kroxen,glv_krax3n,10.028444487063
cor_kroxen,sga_knes,-0.94274061514
cor_kroxen,pcl_keni,3.39078384074
cor_kroxen,cym_kro3n,7.937405254409
gla_khrxakhyenx,gle_ky5as,-4.2571499194142
gla_khrxakhyenx,glv_krax3n,4.856295894771
gla_khrxakhyenx,sga_knes,-5.94274061514
gla_khrxakhyenx,pcl_keni,-1.60921615926
gla_khrxakhyenx,cym_kro3n,0.189969356963
gle_ky5as,glv_krax3n,-2.34068216069
gle_ky5as,sga_knes,4.2100539508558
gle_ky5as,pcl_keni,-2.3434756130742
gle_ky5as,cym_kro3n,-3.3434756130742
glv_krax3n,sga_knes,-0.94274061514
glv_krax3n,pcl_keni,0.119762331839
glv_krax3n,cym_kro3n,8.339729259044
sga_knes,pcl_keni,2.619609309076
sga_knes,cym_kro3n,0.05725938486
pcl_keni,cym_kro3n,1.119762331839
bre_gwad,cor_gos,-0.463509552696
bre_gwad,gla_fuL,-3.812606053683
bre_gwad,gle_kro,-2.2318032599067
bre_gwad,glv_fol,0.017944440151
bre_gwad,sga_fuil,-2.149405008483
bre_gwad,pcl_kruwos,-0.9931702990387
bre_gwad,cym_gwa3d,10.84699642451
cor_gos,gla_fuL,-1.262169634538
cor_gos,gle_kro,-0.0212816223927
cor_gos,glv_fol,0.360059632497
cor_gos,sga_fuil,-2.262169634538
cor_gos,pcl_kruwos,2.6451831405873
cor_gos,cym_gwa3d,-1.463509552696
gla_fuL,gle_kro,-3.512187827575
gla_fuL,glv_fol,6.953270300925
gla_fuL,sga_fuil,8.45828133606
gla_fuL,pcl_kruwos,-4.00717679244
gla_fuL,cym_gwa3d,-3.817265911286
gle_kro,glv_fol,-1.88995856054
gle_kro,sga_fuil,-3.5312557786
gle_kro,pcl_kruwos,4.45643670378
gle_kro,cym_gwa3d,-3.2318032599067
glv_fol,sga_fuil,7.971475024195
glv_fol,pcl_kruwos,-3.121918087459
glv_fol,cym_gwa3d,-0.982055559849
sga_fuil,pcl_kruwos,-5.00717679244
sga_fuil,cym_gwa3d,-2.154064866086
pcl_kruwos,cym_gwa3d,-1.9931702990387
bre_askorn,cor_Eskorn,13.179030897069
bre_askorn,gla_khnxav,-2.27208406378
bre_askorn,gle_knav,-0.94274061514
bre_askorn,glv_krew,-0.58481649515
bre_askorn,sga_knaim,-1.94274061514
bre_askorn,pcl_askorno,14.56189112851
bre_askorn,cym_asgurn,11.2383332589423
cor_Eskorn,gla_khnxav,-2.27208406378
cor_Eskorn,gle_knav,-0.94274061514
cor_Eskorn,glv_krew,-0.58481649515
cor_Eskorn,sga_knaim,-1.94274061514
cor_Eskorn,pcl_askorno,12.179030897069
cor_Eskorn,cym_asgurn,8.8554730275013
gla_khnxav,gle_knav,9.44202075644
gla_khnxav,glv_krew,-0.37705215108
gla_khnxav,sga_knaim,2.07778344296
gla_khnxav,pcl_askorno,-1.978266762296
gla_khnxav,cym_asgurn,-4.631608249302
gle_knav,glv_krew,0.95229129756
gle_knav,sga_knaim,4.07778344296
gle_knav,pcl_askorno,-0.648923313656
gle_knav,cym_asgurn,-3.6440692176727
